x1-x5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0303195406849,0.0320917901303,0.0214032683739
x2-x5,0.0,0.0,-0.0,-0.0,-0.0,-0.0788927343874,-0.0909653331636,-0.0971215635703,-0.055992847627,-0.0246811000618
x2-x5,0.0,0.0,0.0,0.0,-0.0,-0.00888216626448,-0.014033351348,-0.0124296981537,-0.00527782381932,-0.00100182958546
x2-x5,0.0,0.0,0.0,0.0,0.0,-0.00686736850673,-0.0188271627973,-0.0145885972087,-0.010082698002,-0.00767968347868
x2-x5,0.0,0.0,0.0,0.0,0.0,0.0734323979443,0.0683264615304,0.0810776750755,0.0485218249699,0.0216545112203
x3-x5,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x3-x5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x5,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
x3-x5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x5,0.0,0.0,-0.0,-0.0,-0.0,-0.0912031516143,-0.103458407284,-0.0960119515195,-0.0769120395017,-0.0548553631306
x4-x5,0.0,0.0,0.0,-0.0,0.0,0.00686414428466,0.00417368741752,0.00269431959197,0.00300741983319,0.00430354881234
x4-x5,0.0,0.0,0.0,0.0,0.0,0.0143189306541,0.0124276101688,0.0104842582596,0.00993376965216,0.011377018678
x4-x5,0.0,0.0,0.0,0.0,0.0,0.125959730605,0.12076863577,0.0986192829714,0.0702439682674,0.0447992634331
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x6,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x6,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x6,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00210620273339
x2-x6,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00161075511378
x2-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00113917120138
x2-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00253193283028
x3-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x6,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x6,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x6,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x5-x6,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x5-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x1-x7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x4-x7,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x7,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.000108664538673
x5-x7,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0010351432101
x5-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000220146709122
x5-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.000561747629258
x6-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x6-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
x6-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x8,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x8,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x8,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x8,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x8,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00870143899752
x4-x8,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0164740922627
x4-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00713154481612
x4-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0216671162663
x5-x8,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x5-x8,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x5-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
x6-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
x7-x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x1-x9,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x9,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x9,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x9,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x4-x9,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x9,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x9,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00321592673766
x5-x9,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.00498861473372
x5-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00314264095117
x5-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0027184339015
x6-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0
x6-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x6-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x7-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x7-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x8-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x8-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8-x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x10,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x10,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x1-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x1-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x10,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x10,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x2-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x2-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x3-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x10,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x10,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x4-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x4-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x10,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x5-x10,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0
x5-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x5-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
x6-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x6-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x7-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x7-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x8-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0
x8-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x8-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
x9-x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0
