x5,0.0,0.0,0.0,0.0,0.00768292591414,0.0383220115282,0.0712500606195,0.107019242218,0.146104646837,0.188282809324,0.233829870941,0.282757797299,0.33496026299,0.39026467902,0.448434914589,0.509176287673,0.572146687451,0.636969868016,0.703250759436,0.770595287157,0.838618380174,0.906963139231,0.975309394576,1.04337225539,1.11090551008,1.17769301997,1.2435424219,1.30827061851,1.37169209114,1.43253465513,1.48904293645,1.5391336147,1.58481379133,1.62885672437,1.67772696076,1.72629960249,1.77157308314,1.81322073204,1.85091698358,1.88441239198,1.91345010791,1.93784348529,1.95733295498,1.98235791797,2.00805666288,2.0303523495,2.0334940391,2.02498482651,2.01202985283,1.99420791044
x6,0.0,0.0,0.0,0.0,0.0,0.0,0.0108915463425,0.0387503246047,0.0688995380948,0.101187565608,0.135794542843,0.172655275346,0.211594205901,0.252371077956,0.294683111657,0.338171259583,0.382430159631,0.427021789982,0.471491512855,0.515385406719,0.558267533293,0.599734965969,0.639432108775,0.67705783873,0.712371913153,0.745195256597,0.775408098393,0.802943498651,0.827778850541,0.848930155479,0.864740334676,0.873324906746,0.877112000816,0.879124795621,0.886864371574,0.894904575046,0.900824118664,0.904618267854,0.906254603418,0.905708360441,0.90290983026,0.897801010338,0.890188177411,0.878874096017,0.86437580846,0.847234686201,0.828860375668,0.808248825267,0.785152292718,0.758876928004
x6,0.0,0.0,0.0,0.0,0.0,0.0101978422855,0.0390793397198,0.0703251506332,0.10411454255,0.14027300602,0.178987466876,0.22016857513,0.263603206997,0.30900314393,0.356007438216,0.404189787048,0.453069764054,0.502128642884,0.550828022058,0.598629258126,0.645015239078,0.689506722328,0.731679904679,0.771176495753,0.807711404488,0.841075322334,0.871133191227,0.897818960931,0.921128011444,0.940154776795,0.953419243217,0.958830814612,0.958950302137,0.956876432666,0.959923915155,0.963544900517,0.964927560479,0.9641515263,0.961261678231,0.956301467509,0.949258223672,0.940118942971,0.928722761724,0.913908963322,0.896203909654,0.876145284622,0.855106187353,0.832080712428,0.806818844427,0.778608280365
x7,0.0,0.0,0.0,0.0,0.0,0.0,0.00896738210035,0.0365947968181,0.0664998650938,0.0985306545621,0.132865956854,0.169443410413,0.208090740282,0.248571811799,0.290588808736,0.333788403828,0.377771642614,0.422107437791,0.466348416578,0.510048174167,0.552778008874,0.594141987071,0.633790952354,0.671429169595,0.706820704038,0.739789196783,0.770215857893,0.79803271796,0.82321297737,0.844735295214,0.861036755383,0.87031994712,0.874859726813,0.877669421446,0.885814303945,0.894288492353,0.900567529468,0.90462338965,0.906399859923,0.905857512265,0.902911848213,0.897495811603,0.889415261614,0.877540286828,0.862370405703,0.844438070661,0.825084636727,0.803370653447,0.779104640219,0.75162762005
x7,0.0,0.0,0.0,0.0,0.0,0.0111774051621,0.040188266392,0.0715935190907,0.105568125518,0.141946385914,0.180913713587,0.222384286323,0.266149486671,0.311925824738,0.359357233093,0.408022270123,0.457445106539,0.507111147609,0.556485294419,0.605031040889,0.652231697871,0.697605971432,0.740725931739,0.781225420727,0.818807878391,0.853248036379,0.884391135036,0.912146736135,0.93648089152,0.956472769285,0.970570682641,0.976976870319,0.978170396794,0.97707034413,0.980750851887,0.984126821009,0.984944115827,0.983271038065,0.979149834442,0.972636628025,0.963738152735,0.952471196111,0.93871937298,0.921553857473,0.901481490745,0.879020112965,0.855315799603,0.829547275947,0.801616889138,0.770892371756
x8,0.0,0.0,0.0,0.0,0.0,0.0,0.0102196795491,0.0379673542601,0.0679869211396,0.100125384543,0.134560223399,0.171221335202,0.209929303138,0.250439720539,0.292445410053,0.335582807643,0.379442059445,0.423580833485,0.467540600657,0.510864198968,0.553113440818,0.593884531382,0.632822398702,0.66962845543,0.704067124682,0.735966303744,0.765215409568,0.791759181758,0.815588238733,0.835836246068,0.851026834322,0.859032783408,0.862251985044,0.863579959723,0.870172838567,0.877542381831,0.882873433184,0.886164199181,0.887386634056,0.886515762753,0.883482403693,0.878229045359,0.870560064267,0.859354300968,0.845095088138,0.828288161985,0.810214104858,0.789920408084,0.767200971483,0.741363927989
x8,0.0,0.0,0.0,0.0,0.0,0.0111751012848,0.0402409035859,0.0717153217908,0.105784510432,0.142294850409,0.181439297556,0.223139910938,0.267199549546,0.313347690184,0.361242696775,0.410478715223,0.460596447385,0.511098355451,0.561466368282,0.611180663853,0.659739547908,0.706674764836,0.751568773593,0.794061780291,0.833859164622,0.870732162218,0.904517114411,0.93510830087,0.962450643187,0.985727084894,1.00343982379,1.0134305386,1.01818568881,1.02041848159,1.02709580763,1.03375200575,1.03774203433,1.03910261839,1.03785510347,1.03403299832,1.02762874202,1.01865106531,1.00696321165,0.991476737306,0.972749602883,0.95136121595,0.928680995702,0.90376826621,0.876453454127,0.846037708537
x9,0.0,0.0,0.0,0.0,0.0,0.0,0.0162317235452,0.0447804816968,0.0756902883584,0.108821595737,0.144356474339,0.182231564982,0.222273980663,0.264245223074,0.307843275025,0.352708728972,0.398434557446,0.444579723513,0.49068502864,0.536290201024,0.580951003547,0.624253455633,0.66582882213,0.705359328005,0.742584718511,0.777302089503,0.809364602227,0.838674489766,0.865175127779,0.88795650194,0.905418847423,0.9156695089,0.921048870931,0.924308127683,0.932499332865,0.940511446491,0.946036032133,0.949061044296,0.949553693177,0.947501708037,0.942850245318,0.935565441392,0.925478399396,0.911271091844,0.893552651207,0.872967090273,0.851222742956,0.827244114506,0.800723491878,0.770981309301
x9,0.0,0.0,0.0,0.0,0.0,0.0116760595934,0.0407912033128,0.0722484229272,0.106263486089,0.142662236702,0.181633432955,0.223086665023,0.266807219428,0.312504815619,0.359816019116,0.408311681083,0.457508253697,0.506883744901,0.555896424984,0.604004523835,0.650687681021,0.695463346275,0.73790488929,0.777650207678,0.814409902373,0.847968365656,0.878183152863,0.904978121389,0.928333031268,0.947350568884,0.960524880341,0.96574263045,0.965584559907,0.963077222926,0.965459898345,0.968061802551,0.968126914365,0.965707657389,0.960832797711,0.953544128153,0.943837573316,0.93172474707,0.917083905546,0.89855577572,0.876821624839,0.852575431523,0.827661915708,0.800973261343,0.772140306281,0.740529099272
x10,0.0,0.0,0.0,0.0,0.0,0.0,0.0118055099921,0.0397844496062,0.0700629641159,0.102490863845,0.137252332937,0.174280863454,0.213401004891,0.254372404396,0.296891967291,0.340600102489,0.385090668083,0.429924632937,0.474646135629,0.518799777661,0.561948035873,0.603686252249,0.643656905211,0.68155707992,0.717144773922,0.750239593335,0.780720643469,0.808520532549,0.833617569462,0.85511806749,0.871359956022,0.880059638547,0.883766850915,0.885482668817,0.893089398933,0.901407227712,0.907652297749,0.911828178856,0.91390880299,0.913873266794,0.911652937209,0.907188251485,0.900281058846,0.88963988417,0.875797902198,0.859317232983,0.841750481007,0.82202740142,0.799826342012,0.774444862039
x10,0.0,0.0,0.0,0.0,0.0,0.011189204617,0.0402317105235,0.0716464360129,0.10562782105,0.142007946808,0.180975154027,0.222444330484,0.266206821664,0.311979316463,0.359406243803,0.408067053765,0.457487450171,0.507155114272,0.556538169537,0.6051046903,0.652343681704,0.697781532591,0.740999362214,0.781641968923,0.819425511673,0.854138980173,0.885642815111,0.913862560434,0.938780054481,0.959471862602,0.974461056609,0.98177855783,0.983898942412,0.983824431091,0.988609420251,0.993656164159,0.996292679299,0.996567466053,0.994501262574,0.990121148554,0.983404526706,0.974338431255,0.962765681657,0.947356883102,0.928734721897,0.907534541041,0.885438456347,0.861337546499,0.834897229562,0.805417576995
